
# key = cat_ID_con:vals [new cat_ID_con (may stay the same or pick a new catchment that best represents the HUC12), AWCCODE,HUC12, ReviewCode(1 - Keep but change awc relation, 2 - choose new catchment and re-run watersheds, 3 - drop, 4 - Additional Review), 0 - leave as is]

reviewDict = {'Cook_Inlet_75004200016346': ['Cook_Inlet_75004200016346','231-20-10337','190202020602', 1] ,
              'Cook_Inlet_75004200012620': ['Cook_Inlet_75004200001574', '232-21-10240', '190202021202', 2],
              'Cook_Inlet_75004200000726': ['Cook_Inlet_75004200000726','226-50-16242', '190202020101', 0 ],
              'Cook_Inlet_75004200002407': ['Cook_Inlet_75004200007843', '232-40-10254', '190202020704',2],
              'Cook_Inlet_75004300006726': ['Cook_Inlet_75004300006726','241-15-10370','190203011111',0],
              'Cook_Inlet_75004300005625': ['Cook_Inlet_75004300005625', '241-13-10760','190203010805', 0],
              'Cook_Inlet_75004300001512': ['Cook_Inlet_75004300001512', 'NA','190203010801', 3],
              'Cook_Inlet_75004300000779': ['Cook_Inlet_75004300000779', 'NA','190203010806', 3],
              'Cook_Inlet_75004400008539': ['Cook_Inlet_75004400008539', '244-30-10010-2225-3056','190203021002', 3],
              'Cook_Inlet_75004400009109': ['Cook_Inlet_75004400009109', 'NA','190203022005', 3],
              'Cook_Inlet_75004400001134': ['Cook_Inlet_75004400001134', '247-60-10180','190203020704', 0],
              'Cook_Inlet_75004400002718': ['Cook_Inlet_75004400002718', '247-60-10200','190203020302', 3],
              'Cook_Inlet_75000100002639': ['Cook_Inlet_75000100002639', 'NA','190204010403', 3],
              'Cook_Inlet_75000100004624': ['Cook_Inlet_75000100004624', 'NA','190204010401', 3],
              'Cook_Inlet_75000400015018': ['Cook_Inlet_75000400015018', '247-50-10200-2160-3070','190204020903', 0],
              'Cook_Inlet_75000700037019': ['Cook_Inlet_75000700037019', 'NA','190205011609', 3],
              'Cook_Inlet_75000500009993': ['Cook_Inlet_75000500009993', '247-41-10200-2381-3260-4020','190205020203', 0],
              'Cook_Inlet_75000500015568': ['Cook_Inlet_75000500015568', 'NA','190205020309', 3],
              'Cook_Inlet_75000500006160': ['Cook_Inlet_75000500006160', 'NA','190205020703', 3],
              'Cook_Inlet_75000500012136': ['Cook_Inlet_75000500012136', '247-41-10200-2381-3161-4151','190205020902', 0],
              'Cook_Inlet_75000500009986': ['Cook_Inlet_75000500009986', 'NA','190205020410', 3],
              'Cook_Inlet_75000300007777': ['Cook_Inlet_75000300007777', 'NA','190205030305', 3],
